   500→   500→   500→
   564→   564→   564→                    Phase {phase}
   565→   565→   565→                  </div>
   566→   566→   566→                ))}
   567→   567→   567→              </div>
   568→   568→   568→            </div>
   569→   569→   569→
   570→   570→   570→            {/* Modules Grid/List */}
   571→   571→   571→            <div className={viewMode === 'grid' ? 'space-y-3' : 'space-y-2'}>
   572→   572→   572→              {filteredModules.map((module) => (
   573→   573→   573→                <div
   574→   574→   574→                  key={module.id}
   575→   575→   575→                  className={`group bg-slate-800/30 rounded-xl border transition-all cursor-pointer ${
   576→   576→   576→                    selectedModule === module.id
   577→   577→   577→                      ? 'border-cyan-500 bg-cyan-500/10'
   578→   578→   578→                      : 'border-slate-700 hover:border-slate-600 hover:bg-slate-800/50'
   579→   579→   579→                  }`}
   580→   580→   580→                  onClick={() => handleModuleClick(module.id)}
   581→   581→   581→                >
   582→   582→   582→                  {/* Module Header */}
   583→   583→   583→                  <div className="p-4">
   584→   584→   584→                    <div className="flex items-start justify-between mb-2">
   585→   585→   585→                      <div className="flex items-center gap-3">
   586→   586→   586→                        <div className={`p-2 rounded-lg ${
   587→   587→   587→                          module.status === 'active' ? 'bg-cyan-500/20 text-cyan-400' :
   588→   588→   588→                          module.status === 'beta' ? 'bg-yellow-500/20 text-yellow-400' :
   589→   589→   589→                          'bg-slate-700 text-slate-400'
   590→   590→   590→                        }`}>
   591→   591→   591→                          {module.icon}
   592→   592→   592→                        </div>
   593→   593→   593→                        <div>
   594→   594→   594→                          <h3 className="font-semibold text-sm group-hover:text-cyan-400 transition-colors">
   595→   595→   595→                            {module.name}
   596→   596→   596→                          </h3>
   597→   597→   597→                          <p className="text-xs text-slate-400 mt-0.5">{module.description}</p>
   598→   598→   598→                        </div>
   599→   599→   599→                      </div>
   600→   600→   600→                      <ChevronDown className={`w-4 h-4 text-slate-400 transition-transform ${
   601→   601→   601→                        selectedModule === module.id ? 'rotate-180' : ''
   602→   602→   602→                      }`} />
   603→   603→   603→                    </div>
   604→   604→   604→
   605→   605→   605→                    <div className="flex items-center gap-2 flex-wrap">
   606→   606→   606→                      <PhaseBadge phase={module.phase} />
   607→   607→   607→                      <StatusBadge status={module.status} />
   608→   608→   608→                      {module.id === 'ss7-tools' && (
   609→   609→   609→                        <span className="px-2 py-0.5 rounded text-xs bg-purple-500/20 text-purple-400 border border-purple-500/30">
   610→   610→   610→                          ★ Featured
   611→   611→   611→                        </span>
   612→   612→   612→                      )}
   613→   613→   613→                    </div>
   614→   614→   614→                  </div>
   615→   615→   615→
   616→   616→   616→                  {/* Sub-modules (Expandable) */}
   617→   617→   617→                  {selectedModule === module.id && module.subModules && (
   618→   618→   618→                    <div className="border-t border-slate-700 p-3 space-y-1 max-h-64 overflow-y-auto">
   619→   619→   619→                      {module.subModules.map((sub) => (
   620→   620→   620→                        <div
   621→   621→   621→                          key={sub.id}
   622→   622→   622→                          className="flex items-center justify-between p-2.5 rounded-lg hover:bg-slate-700/50 transition-colors group/sub cursor-pointer hover:border-cyan-500/30 border border-transparent"
   623→   623→   623→                          onClick={() => handleSubModuleClick(sub.id)}
   624→   624→   624→                        >
   625→   625→   625→                          <div className="flex items-center gap-2.5 min-w-0">
   626→   626→   626→                            <span className="w-4 h-4 text-slate-400 group-hover/sub:text-cyan-400 flex-shrink-0 inline-flex items-center justify-center">{sub.icon}</span>
   627→   627→   627→                            <div className="min-w-0">
   628→   628→   628→                              <div className="text-sm font-medium truncate group-hover/sub:text-cyan-400">
   629→   629→   629→                                {sub.name}
   630→   630→   630→                              </div>
   631→   631→   631→                              <div className="text-xs text-slate-500 truncate">{sub.description}</div>
   632→   632→   632→                            </div>
   633→   633→   633→                          </div>
   634→   634→   634→                          <div className="flex items-center gap-2 flex-shrink-0">
   635→   635→   635→                            {sub.badge && (
   636→   636→   636→                              <span className="px-1.5 py-0.5 rounded text-xs bg-purple-500/20 text-purple-400 border border-purple-500/30">
   637→   637→   637→                                {sub.badge}
   638→   638→   638→                              </span>
   639→   639→   639→                            )}
   640→   640→   640→                            {sub.score && (
   641→   641→   641→                              <span className="px-1.5 py-0.5 rounded text-xs bg-green-500/20 text-green-400">
   642→   642→   642→                                {sub.score}
   643→   643→   643→                              </span>
   644→   644→   644→                            )}
   645→   645→   645→                            {sub.accuracy && (
   646→   646→   646→                              <span className="px-1.5 py-0.5 rounded text-xs bg-blue-500/20 text-blue-400">
   647→   647→   647→                                {sub.accuracy}
   648→   648→   648→                              </span>
   649→   649→   649→                            )}
   650→   650→   650→                            {sub.itemCount !== undefined && (
   651→   651→   651→                              <span className="text-xs text-slate-400 font-mono min-w-[28px] text-right">
   652→   652→   652→                                {sub.itemCount}
   653→   653→   653→                              </span>
   654→   654→   654→                            )}
   655→   655→   655→                            <ArrowRight className="w-3.5 h-3.5 text-slate-600 group-hover/sub:text-cyan-400 opacity-0 group-hover/sub:opacity-100 transition-opacity" />
   656→   656→   656→                          </div>
   657→   657→   657→                        </div>
   658→   658→   658→                      ))}
   659→   659→   659→                    </div>
   660→   660→   660→                  )}
   661→   661→   661→                </div>
   662→   662→   662→              ))}
   663→   663→   663→            </div>
   664→   664→   664→          </div>
   665→   665→   665→        </aside>
   666→   666→   666→
   667→   667→   667→        {/* Main Content Area */}
   668→   668→   668→        <main className="flex-1 p-6 overflow-y-auto">
   669→   669→   669→          {/* SS7 Security Tools - Featured Section */}
   670→   670→   670→          {(selectedModule === 'ss7-tools' || selectedModule === null) && showSS7Tools && (
   671→   671→   671→            <section className="mb-8">
   672→   672→   672→              {/* Section Header */}
   673→   673→   673→              <div className="flex items-center justify-between mb-6">
   674→   674→   674→                <div className="flex items-center gap-3">
   675→   675→   675→                  <div className="p-3 rounded-xl bg-gradient-to-br from-purple-500/20 to-cyan-500/20 border border-purple-500/30">
   676→   676→   676→                    <Radio className="w-6 h-6 text-purple-400" />
   677→   677→   677→                  </div>
   678→   678→   678→                  <div>
   679→   679→   679→                    <h2 className="text-2xl font-bold">SS7 Security Tools</h2>
   680→   680→   680→                    <p className="text-slate-400 text-sm">Real-time signaling analysis, fraud detection & message decoding</p>
   681→   681→   681→                  </div>
   682→   682→   682→                </div>
   683→   683→   683→                <div className="flex items-center gap-2">
   684→   684→   684→                  <span className="px-3 py-1 rounded-full text-xs bg-green-500/20 text-green-400 border border-green-500/30">
   685→   685→   685→                    ● Live Monitoring
   686→   686→   686→                  </span>
   687→   687→   687→                  <button 
   688→   688→   688→                    onClick={() => setShowSS7Tools(false)}
   689→   689→   689→                    className="p-2 hover:bg-slate-800 rounded-lg transition-colors"
   690→   690→   690→                  >
   691→   691→   691→                    <X className="w-4 h-4" />
   692→   692→   692→                  </button>
   693→   693→   693→                </div>
   694→   694→   694→              </div>
   695→   695→   695→
   696→   696→   696→              {/* SS7 Tools Grid */}
   697→   697→   697→              <div className="grid grid-cols-1 xl:grid-cols-2 gap-6">
   698→   698→   698→                {/* SS7 Traffic Monitor */}
   699→   699→   699→                <div className="bg-slate-900 rounded-2xl border border-slate-800 overflow-hidden">
   700→   700→   700→                  <div className="px-6 py-4 border-b border-slate-800 flex items-center justify-between">
   701→   701→   701→                    <div className="flex items-center gap-2">
   702→   702→   702→                      <Activity className="w-5 h-5 text-cyan-400" />
   703→   703→   703→                      <h3 className="font-semibold">Traffic Monitor</h3>
   704→   704→   704→                    </div>
   705→   705→   705→                    <div className="flex items-center gap-2 text-xs text-slate-400">
   706→   706→   706→                      <span className="w-2 h-2 bg-green-500 rounded-full animate-pulse"></span>
   707→   707→   707→                      Real-time
   708→   708→   708→                    </div>
   709→   709→   709→                  </div>
   710→   710→   710→                  <div className="p-4 max-h-[600px] overflow-hidden">
   711→   711→   711→                    <SS7TrafficMonitor />
   712→   712→   712→                  </div>
   713→   713→   713→                </div>
   714→   714→   714→
   715→   715→   715→                {/* Fraud Detection Panel */}
   716→   716→   716→                <div className="bg-slate-900 rounded-2xl border border-slate-800 overflow-hidden">
   717→   717→   717→                  <div className="px-6 py-4 border-b border-slate-800 flex items-center justify-between">
   718→   718→   718→                    <div className="flex items-center gap-2">
   719→   719→   719→                      <ShieldAlertIcon className="w-5 h-5 text-orange-400" />
   720→   720→   720→                      <h3 className="font-semibold">Fraud Detection</h3>
   721→   721→   721→                    </div>
   722→   722→   722→                    <div className="flex items-center gap-2 text-xs text-slate-400">
   723→   723→   723→                      <AlertTriangle className="w-3.5 h-3.5 text-yellow-400" />
   724→   724→   724→                      Active Alerts
   725→   725→   725→                    </div>
   726→   726→   726→                  </div>
   727→   727→   727→                  <div className="p-4 max-h-[600px] overflow-hidden">
   728→   728→   728→                    <FraudDetectionPanel />
   729→   729→   729→                  </div>
   730→   730→   730→                </div>
   731→   731→   731→              </div>
   732→   732→   732→
   733→   733→   733→              {/* Quick Stats Row */}
   734→   734→   734→              <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mt-6">
   735→   735→   735→                {[
   736→   736→   736→                  { label: 'Messages/sec', value: '1,247', icon: <Zap className="w-4 h-4" />, color: 'text-cyan-400', bg: 'bg-cyan-500/10' },
   737→   737→   737→                  { label: 'Active Alerts', value: '23', icon: <AlertTriangle className="w-4 h-4" />, color: 'text-orange-400', bg: 'bg-orange-500/10' },
   738→   738→   738→                  { label: 'Blocked Today', value: '8', icon: <Shield className="w-4 h-4" />, color: 'text-red-400', bg: 'bg-red-500/10' },
   739→   739→   739→                  { label: 'Est. Loss (DZD)', value: '125K', icon: <TrendingUp className="w-4 h-4" />, color: 'text-green-400', bg: 'bg-green-500/10' },
   740→   740→   740→                ].map((stat, idx) => (
   741→   741→   741→                  <div key={idx} className="bg-slate-900 rounded-xl border border-slate-800 p-4">
   742→   742→   742→                    <div className="flex items-center justify-between mb-2">
   743→   743→   743→                      <span className="text-slate-400 text-sm">{stat.label}</span>
   744→   744→   744→                      <div className={`p-1.5 rounded-lg ${stat.bg} ${stat.color}`}>{stat.icon}</div>
   745→   745→   745→                    </div>
   746→   746→   746→                    <div className="text-2xl font-bold">{stat.value}</div>
   747→   747→   747→                  </div>
   748→   748→   748→                ))}
   749→   749→   749→              </div>
   750→   750→   750→            </section>
   751→   751→   751→          )}
   752→   752→   752→
   753→   753→   753→          {/* Welcome Banner */}
   754→   754→   754→          <div className="bg-gradient-to-r from-cyan-600/20 to-blue-600/20 rounded-2xl border border-cyan-500/30 p-6 mb-6">
   755→   755→   755→            <div className="flex items-start justify-between">
   756→   756→   756→              <div>
   757→   757→   757→                <h2 className="text-2xl font-bold mb-2">Welcome to Djezzy National SOC</h2>
   758→   758→   758→                <p className="text-slate-300 max-w-2xl">
   759→   759→   759→                  Complete Security Operations Center platform with <strong>14 major modules</strong> and <strong>65+ sub-modules</strong>. 
   760→   760→   760→                  Select a module from the sidebar to explore its features.
   761→   761→   761→                </p>
   762→   762→   762→                <div className="flex items-center gap-4 mt-4 text-sm">
   763→   763→   763→                  <div className="flex items-center gap-2">
   764→   764→   764→                    <CheckCircle className="w-4 h-4 text-green-400" />
   765→   765→   765→                    <span>All 8 Phases Implemented</span>
   766→   766→   766→                  </div>
   767→   767→   767→                  <div className="flex items-center gap-2">
   768→   768→   768→                    <Activity className="w-4 h-4 text-cyan-400" />
   769→   769→   769→                    <span>Real-time Monitoring Active</span>
   770→   770→   770→                  </div>
   771→   771→   771→                  <div className="flex items-center gap-2">
   772→   772→   772→                    <Shield className="w-4 h-4 text-purple-400" />
   773→   773→   773→                    <span>Production Ready</span>
   774→   774→   774→                  </div>
   775→   775→   775→                </div>
   776→   776→   776→              </div>
   777→   777→   777→              <div className="hidden lg:block">
   778→   778→   778→                <Layers className="w-24 h-24 text-cyan-400/20" />
   779→   779→   779→              </div>
   780→   780→   780→            </div>
   781→   781→   781→          </div>
   782→   782→   782→
   783→   783→   783→          {/* ═══════════════════════════════════════════════════════════════
   784→   784→   784→              QUICK DASHBOARD ACCESS - Navigation to all dashboards
   785→   785→   785→          ═══════════════════════════════════════════════════════════════ */}
   786→   786→   786→          <div className="mb-8 p-6 bg-gradient-to-br from-slate-800/80 to-slate-900/80 rounded-2xl border border-cyan-500/30 shadow-lg shadow-cyan-500/5">
   787→   787→   787→            <div className="flex items-center justify-between mb-5">
   788→   788→   788→              <div className="flex items-center gap-3">
   789→   789→   789→                <div className="p-2.5 rounded-xl bg-cyan-500/20">
   790→   790→   790→                  <LayoutDashboard className="w-6 h-6 text-cyan-400" />
   791→   791→   791→                </div>
   792→   792→   792→                <div>
   793→   793→   793→                  <h2 className="text-xl font-bold text-white">📊 Dashboard Access</h2>
   794→   794→   794→                  <p className="text-sm text-slate-400">Navigate to specialized security dashboards</p>
   795→   795→   795→                </div>
   796→   796→   796→              </div>
   797→   797→   797→              <Badge className="bg-green-500/20 text-green-400 border-green-500/30">
   798→   798→   798→                {getDashboardSummary().totalAlerts} Active Alerts
   799→   799→   799→              </Badge>
   800→   800→   800→            </div>
   801→   801→   801→
   802→   802→   802→            <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-5 gap-4">
   803→   803→   803→              {/* Executive Dashboard */}
   804→   804→   804→              <Link href="/dashboards/executive" 
   805→   805→   805→                className="group relative overflow-hidden bg-gradient-to-br from-blue-600/20 to-blue-800/30 border border-blue-500/40 hover:border-blue-400 rounded-xl p-5 transition-all duration-300 hover:shadow-lg hover:shadow-blue-500/10 hover:-translate-y-1">
   806→   806→   806→                <div className="absolute top-0 right-0 w-20 h-20 bg-blue-500/10 rounded-full blur-2xl group-hover:bg-blue-500/20 transition-all"></div>
   807→   807→   807→                <BarChart3 className="w-8 h-8 text-blue-400 mb-3" />
   808→   808→   808→                <h3 className="font-bold text-white mb-1">Executive</h3>
   809→   809→   809→                <p className="text-xs text-slate-400 mb-3">KPI & Risk Overview</p>
   810→   810→   810→                <div className="flex items-center gap-2 text-xs">
   811→   811→   811→                  <span className="px-2 py-0.5 rounded bg-green-500/20 text-green-400">
   812→   812→   812→                    Risk: {executiveKPIs[0].value}
   813→   813→   813→                  </span>
   814→   814→   814→                </div>
   815→   815→   815→                <ArrowRight className="absolute bottom-4 right-4 w-4 h-4 text-blue-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   816→   816→   816→              </Link>
   817→   817→   817→
   818→   818→   818→              {/* Analyst Dashboard */}
   819→   819→   819→              <Link href="/dashboards/analyst"
   820→   820→   820→                className="group relative overflow-hidden bg-gradient-to-br from-purple-600/20 to-purple-800/30 border border-purple-500/40 hover:border-purple-400 rounded-xl p-5 transition-all duration-300 hover:shadow-lg hover:shadow-purple-500/10 hover:-translate-y-1">
   821→   821→   821→                <div className="absolute top-0 right-0 w-20 h-20 bg-purple-500/10 rounded-full blur-2xl group-hover:bg-purple-500/20 transition-all"></div>
   822→   822→   822→                <Shield className="w-8 h-8 text-purple-400 mb-3" />
   823→   823→   823→                <h3 className="font-bold text-white mb-1">Analyst</h3>
   824→   824→   824→                <p className="text-xs text-slate-400 mb-3">Security Operations</p>
   825→   825→   825→                <div className="flex items-center gap-2 text-xs">
   826→   826→   826→                  <span className="px-2 py-0.5 rounded bg-orange-500/20 text-orange-400">
   827→   827→   827→                    {recentAlerts.filter(a => a.severity === 'critical').length} Critical
   828→   828→   828→                  </span>
   829→   829→   829→                </div>
   830→   830→   830→                <ArrowRight className="absolute bottom-4 right-4 w-4 h-4 text-purple-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   831→   831→   831→              </Link>
   832→   832→   832→
   833→   833→   833→              {/* Threat Hunting Dashboard */}
   834→   834→   834→              <Link href="/dashboards/threat-hunting"
   835→   835→   835→                className="group relative overflow-hidden bg-gradient-to-br from-red-600/20 to-red-800/30 border border-red-500/40 hover:border-red-400 rounded-xl p-5 transition-all duration-300 hover:shadow-lg hover:shadow-red-500/10 hover:-translate-y-1">
   836→   836→   836→                <div className="absolute top-0 right-0 w-20 h-20 bg-red-500/10 rounded-full blur-2xl group-hover:bg-red-500/20 transition-all"></div>
   837→   837→   837→                <Crosshair className="w-8 h-8 text-red-400 mb-3" />
   838→   838→   838→                <h3 className="font-bold text-white mb-1">Threat Hunting</h3>
   839→   839→   839→                <p className="text-xs text-slate-400 mb-3">Proactive Detection</p>
   840→   840→   840→                <div className="flex items-center gap-2 text-xs">
   841→   841→   841→                  <span className="px-2 py-0.5 rounded bg-cyan-500/20 text-cyan-400">
   842→   842→   842→                    3 Active Hunts
   843→   843→   843→                  </span>
   844→   844→   844→                </div>
   845→   845→   845→                <ArrowRight className="absolute bottom-4 right-4 w-4 h-8 text-red-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   846→   846→   846→              </Link>
   847→   847→   847→
   848→   848→   848→              {/* Telecom/SS7 Dashboard */}
   849→   849→   849→              <Link href="/dashboards/telecom"
   850→   850→   850→                className="group relative overflow-hidden bg-gradient-to-br from-emerald-600/20 to-emerald-800/30 border border-emerald-500/40 hover:border-emerald-400 rounded-xl p-5 transition-all duration-300 hover:shadow-lg hover:shadow-emerald-500/10 hover:-translate-y-1">
   851→   851→   851→                <div className="absolute top-0 right-0 w-20 h-20 bg-emerald-500/10 rounded-full blur-2xl group-hover:bg-emerald-500/20 transition-all"></div>
   852→   852→   852→                <Radio className="w-8 h-8 text-emerald-400 mb-3" />
   853→   853→   853→                <h3 className="font-bold text-white mb-1">Telecom Security</h3>
   854→   854→   854→                <p className="text-xs text-slate-400 mb-3">SS7/Diameter Center</p>
   855→   855→   855→                <div className="flex items-center gap-2 text-xs">
   856→   856→   856→                  <span className="px-2 py-0.5 rounded bg-emerald-500/20 text-emerald-400">
   857→   857→   857→                    {ss7TrafficData.messagesPerSecond.toLocaleString()} msg/s
   858→   858→   858→                  </span>
   859→   859→   859→                </div>
   860→   860→   860→                <ArrowRight className="absolute bottom-4 right-4 w-4 h-4 text-emerald-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   861→   861→   861→              </Link>
   862→   862→   862→
   863→   863→   863→              {/* Compliance Dashboard */}
   864→   864→   864→              <Link href="/dashboards/compliance"
   865→   865→   865→                className="group relative overflow-hidden bg-gradient-to-br from-amber-600/20 to-amber-800/30 border border-amber-500/40 hover:border-amber-400 rounded-xl p-5 transition-all duration-300 hover:shadow-lg hover:shadow-amber-500/10 hover:-translate-y-1 sm:col-span-2 lg:col-span-1">
   866→   866→   866→                <div className="absolute top-0 right-0 w-20 h-20 bg-amber-500/10 rounded-full blur-2xl group-hover:bg-amber-500/20 transition-all"></div>
   867→   867→   867→                <Scale className="w-8 h-8 text-amber-400 mb-3" />
   868→   868→   868→                <h3 className="font-bold text-white mb-1">Compliance</h3>
   869→   869→   869→                <p className="text-xs text-slate-400 mb-3">ANRT Regulations</p>
   870→   870→   870→                <div className="flex items-center gap-2 text-xs">
   871→   871→   871→                  <span className="px-2 py-0.5 rounded bg-green-500/20 text-green-400">
   872→   872→   872→                    {anrtComplianceData.overallScore}% Score
   873→   873→   873→                  </span>
   874→   874→   874→                </div>
   875→   875→   875→                <ArrowRight className="absolute bottom-4 right-4 w-4 h-4 text-amber-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   876→   876→   876→              </Link>
   877→   877→   877→            </div>
   878→   878→   878→          </div>
   879→   879→   879→
   880→   880→   880→          {/* Quick Stats Grid */}
   881→   881→   881→          <div className="grid grid-cols-1 md:grid-cols-2 xl:grid-cols-4 gap-4 mb-6">
   882→   882→   882→            {[
   883→   883→   883→              { label: 'Total Modules', value: '14', icon: <Grid3X3 className="w-5 h-5" />, color: 'text-cyan-400' },
   884→   884→   884→              { label: 'Sub-Modules', value: '65+', icon: <Layers className="w-5 h-5" />, color: 'text-purple-400' },
   885→   885→   885→              { label: 'API Endpoints', value: '25+', icon: <Terminal className="w-5 h-5" />, color: 'text-green-400' },
   886→   886→   886→              { label: 'Integration Points', value: '15', icon: <Zap className="w-5 h-5" />, color: 'text-yellow-400' }
   887→   887→   887→            ].map((stat, idx) => (
   888→   888→   888→              <div key={idx} className="bg-slate-900 rounded-xl border border-slate-800 p-4">
   889→   889→   889→                <div className="flex items-center justify-between mb-2">
   890→   890→   890→                  <span className="text-slate-400 text-sm">{stat.label}</span>
   891→   891→   891→                  <div className={stat.color}>{stat.icon}</div>
   892→   892→   892→                </div>
   893→   893→   893→                <div className="text-2xl font-bold">{stat.value}</div>
   894→   894→   894→              </div>
   895→   895→   895→            ))}
   896→   896→   896→          </div>
   897→   897→   897→
   898→   898→   898→          {/* Featured Modules Grid */}
   899→   899→   899→          <div className="mb-6">
   900→   900→   900→            <h3 className="text-lg font-semibold mb-4 flex items-center gap-2">
   901→   901→   901→              <Star className="w-5 h-5 text-yellow-400" />
   902→   902→   902→              Key Modules for CEO Presentation
   903→   903→   903→            </h3>
   904→   904→   904→            <div className="grid grid-cols-1 md:grid-cols-2 xl:grid-cols-3 gap-4">
   905→   905→   905→              {[
   906→   906→   906→                socModules.find(m => m.id === 'ss7-tools'),
   907→   907→   907→                socModules.find(m => m.id === 'telecom-security'),
   908→   908→   908→                socModules.find(m => m.id === 'compliance'),
   909→   909→   909→                socModules.find(m => m.id === 'soar'),
   910→   910→   910→                socModules.find(m => m.id === 'threat-hunting'),
   911→   911→   911→                socModules.find(m => m.id === 'ml-platform')
   912→   912→   912→              ].map((module, idx) => module && (
   913→   913→   913→                <div
   914→   914→   914→                  key={idx}
   915→   915→   915→                  className="bg-gradient-to-br from-slate-900 to-slate-800 rounded-xl border border-slate-700 p-5 hover:border-cyan-500/50 transition-all cursor-pointer group"
   916→   916→   916→                  onClick={() => handleModuleClick(module.id)}
   917→   917→   917→                >
   918→   918→   918→                  <div className="flex items-center gap-3 mb-3">
   919→   919→   919→                    <div className="p-2.5 rounded-xl bg-cyan-500/20 text-cyan-400 group-hover:bg-cyan-500/30 transition-colors">
   920→   920→   920→                      {module.icon}
   921→   921→   921→                    </div>
   922→   922→   922→                    <div>
   923→   923→   923→                      <h4 className="font-semibold group-hover:text-cyan-400 transition-colors">{module.name}</h4>
   924→   924→   924→                      <p className="text-xs text-slate-400">{module.description}</p>
   925→   925→   925→                    </div>
   926→   926→   926→                  </div>
   927→   927→   927→                  <div className="flex items-center gap-2 text-xs text-slate-400">
   928→   928→   928→                    <PhaseBadge phase={module.phase} />
   929→   929→   929→                    <span>{module.subModules?.length || 0} Sub-modules</span>
   930→   930→   930→                  </div>
   931→   931→   931→                </div>
   932→   932→   932→              ))}
   933→   933→   933→            </div>
   934→   934→   934→          </div>
   935→   935→   935→
   936→   936→   936→          {/* System Health Overview */}
   937→   937→   937→          <div className="bg-slate-900 rounded-xl border border-slate-800 p-6">
   938→   938→   938→            <h3 className="font-semibold mb-4 flex items-center gap-2">
   939→   939→   939→              <Server className="w-5 h-5 text-cyan-400" />
   940→   940→   940→              Platform Health Overview
   941→   941→   941→            </h3>
   942→   942→   942→            <div className="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-6 gap-4">
   943→   943→   943→              {[
   944→   944→   944→                { name: 'SIEM Core', status: 'operational', uptime: '99.97%' },
   945→   945→   945→                { name: 'Database', status: 'operational', uptime: '99.99%' },
   946→   946→   946→                { name: 'ML Engine', status: 'operational', uptime: '99.95%' },
   947→   947→   947→                { name: 'SS7 Firewall', status: 'operational', uptime: '100%' },
   948→   948→   948→                { name: 'SS7 Decoder', status: 'operational', uptime: '100%' },
   949→   949→   949→                { name: 'Fraud Detector', status: 'operational', uptime: '99.98%' },
   950→   950→   950→                { name: 'Threat Intel', status: 'degraded', uptime: '98.5%' },
   951→   951→   951→                { name: 'SOAR Engine', status: 'operational', uptime: '99.98%' }
   952→   952→   952→              ].map((system, idx) => (
   953→   953→   953→                <div key={idx} className="text-center p-3 rounded-lg bg-slate-800/50">
   954→   954→   954→                  <div className={`w-2 h-2 rounded-full mx-auto mb-2 ${
   955→   955→   955→                    system.status === 'operational' ? 'bg-green-400' : 'bg-yellow-400 animate-pulse'
   956→   956→   956→                  }`} />
   957→   957→   957→                  <div className="text-sm font-medium">{system.name}</div>
   958→   958→   958→                  <div className="text-xs text-slate-400 mt-1">{system.uptime}</div>
   959→   959→   959→                </div>
   960→   960→   960→              ))}
   961→   961→   961→            </div>
   962→   962→   962→          </div>
   963→   963→   963→        </main>
   964→   964→   964→      </div>
   965→   965→   965→    </div>
   966→   966→   966→  )
   967→   967→   967→}
   968→   968→   968→
   969→   969→   969→// Additional missing icons
