     1→# =============================================================================
     2→# Djezzy National SOC Platform - Production Deployments
     3→# =============================================================================
     4→# 26+ Containers | NSA K8s Hardening | ANRT Compliant | GitOps Ready
     5→# =============================================================================
     6→
     7→# =============================================================================
     8→# 1. SOC PLATFORM API (Next.js Application)
     9→# =============================================================================
    10→apiVersion: apps/v1
    11→kind: Deployment
    12→metadata:
    13→  name: soc-platform-api
   267→        runAsNonRoot: false  # Wazuh requires root for some operations
   268→        runAsUser: 0
   269→        fsGroup: 0
   270→      initContainers:
   271→      - name: check-elasticsearch
   272→        image: busybox:1.36
   273→        command: ['sh', '-c', 'until nc -z soc-elasticsearch 9200; do echo waiting for elasticsearch; sleep 2; done']
   274→      containers:
   275→      - name: wazuh-manager
   276→        image: wazuh/wazuh-manager:4.7.0
   277→        imagePullPolicy: Always
   278→        ports:
   279→        - name: events
   280→          containerPort: 1514
   281→          protocol: TCP
   282→        - name: events-udp
   283→          containerPort: 1514
   284→          protocol: UDP
   285→        - name: api
   286→          containerPort: 55000
   287→          protocol: TCP
   288→        envFrom:
   289→        - configMapRef:
   290→            name: wazuh-config
   291→        - secretRef:
   292→            name: database-credentials
   293→        resources:
   294→          requests:
   295→            cpu: "1"
   296→            memory: "2Gi"
   297→          limits:
   298→            cpu: "4"
   299→            memory: "8Gi"
   300→        securityContext:
   301→          allowPrivilegeEscalation: true  # Required by Wazuh
   302→          capabilities:
   303→            add:
   304→            - SYS_ADMIN
   305→            - NET_ADMIN
   306→            drop:
   307→            - ALL
   308→        livenessProbe:
   309→          tcpSocket:
   310→            port: 1514
   311→          initialDelaySeconds: 60
   312→          periodSeconds: 20
   313→        readinessProbe:
   314→          exec:
   315→            command:
   316→            - /bin/sh
   317→            - -c
   318→            - pgrep -f wazuh-manager || exit 1
   319→          initialDelaySeconds: 30
   320→          periodSeconds: 10
   321→        volumeMounts:
   322→        - name: wazuh-data
   323→          mountPath: /var/ossec/data
   324→        - name: wazuh-config-volume
   325→          mountPath: /var/ossec/etc/ossec.conf
   326→          subPath: ossec.conf
   327→      volumes:
   328→      - name: wazuh-data
   329→        persistentVolumeClaim:
   330→          claimName: wazuh-data-pvc
   331→      - name: wazuh-config-volume
   332→        configMap:
   333→          name: wazuh-config
   334→
   335→---
   336→# =============================================================================
   337→# 4. WAZUH DASHBOARD (Kibana Fork)
   338→# =============================================================================
   339→apiVersion: apps/v1
   340→kind: Deployment
   341→metadata:
   342→  name: wazuh-dashboard
   343→  namespace: soc-backend
   344→  labels:
   345→    app.kubernetes.io/name: wazuh-dashboard
   346→    app.kubernetes.io/component: siem-ui
   347→    app.kubernetes.io/part-of: soc-platform
   348→    app.kubernetes.io/managed-by: argocd
   349→  annotations:
   350→    argocd.argoproj.io/sync-wave: "3"
   351→spec:
   352→  replicas: 1
   353→  selector:
   354→    matchLabels:
   355→      app.kubernetes.io/name: wazuh-dashboard
   356→  template:
   357→    metadata:
   358→      labels:
   359→        app.kubernetes.io/name: wazuh-dashboard
   360→        app.kubernetes.io/part-of: soc-platform
   361→    spec:
   362→      securityContext:
   363→        runAsNonRoot: true
   364→        runAsUser: 1000
   365→        fsGroup: 1000
   366→      initContainers:
   367→      - name: check-wazuh
   368→        image: busybox:1.36
   369→        command: ['sh', '-c', 'until nc -z wazuh-manager 55000; do echo waiting for wazuh-manager; sleep 2; done']
   370→      containers:
   371→      - name: wazuh-dashboard
   372→        image: wazuh/wazuh-dashboard:4.7.0
   373→        imagePullPolicy: Always
   374→        ports:
   375→        - name: web
   376→          containerPort: 5601
   377→          protocol: TCP
   378→        env:
   379→        - name: WAZUH_API_URL
   380→          value: "https://wazuh-manager:55000"
   381→        - name: WAZUH_DASHBOARD_USERNAME
   382→          value: "${WAZUH_DASHBOARD_USER}"
   383→        - name: WAZUH_DASHBOARD_PASSWORD
   384→          valueFrom:
   385→            secretKeyRef:
   386→              name: application-secrets
   387→              key: WAZUH_DASHBOARD_PASSWORD
   388→        resources:
   389→          requests:
   390→            cpu: "500m"
   391→            memory: "1Gi"
   392→          limits:
   393→            cpu: "2"
   394→            memory: "4Gi"
   395→        securityContext:
   396→          allowPrivilegeEscalation: false
   397→          readOnlyRootFilesystem: false
   398→        livenessProbe:
   399→          httpGet:
   400→            path: /api/status
   401→            port: web
   402→          initialDelaySeconds: 60
   403→          periodSeconds: 20
   404→        readinessProbe:
   405→          httpGet:
   406→            path: /api/status
   407→            port: web
   408→          initialDelaySeconds: 45
   409→          periodSeconds: 10
   410→
   411→---
   412→# =============================================================================
   413→# 5. THEHIVE SOAR
   414→# =============================================================================
   415→apiVersion: apps/v1
   416→kind: Deployment
   417→metadata:
   418→  name: thehive
   419→  namespace: soc-backend
   420→  labels:
   421→    app.kubernetes.io/name: thehive
   422→    app.kubernetes.io/component: soar
   423→    app.kubernetes.io/part-of: soc-platform
   424→    app.kubernetes.io/managed-by: argocd
   425→  annotations:
   426→    argocd.argoproj.io/sync-wave: "2"
   427→spec:
   428→  replicas: 1
   429→  selector:
   430→    matchLabels:
   431→      app.kubernetes.io/name: thehive
   432→  strategy:
   433→    type: Recreate
   434→  template:
   435→    metadata:
   436→      labels:
   437→        app.kubernetes.io/name: thehive
   438→        app.kubernetes.io/part-of: soc-platform
   439→        prometheus.io/scrape: "true"
   440→        prometheus.io/port: "9000"
   441→    spec:
   442→      securityContext:
   443→        runAsNonRoot: true
   444→        runAsUser: 1000
   445→        fsGroup: 1000
   446→      initContainers:
   447→      - name: check-postgres
   448→        image: busybox:1.36
   449→        command: ['sh', '-c', 'until nc -z soc-postgresql 5432; do echo waiting for postgresql; sleep 2; done']
   450→      - name: check-es
   451→        image: busybox:1.36
   452→        command: ['sh', '-c', 'until nc -z soc-elasticsearch 9200; do echo waiting for elasticsearch; sleep 2; done']
   453→      containers:
   454→      - name: thehive
   455→        image: thehiveproject/thehive4:latest
   456→        imagePullPolicy: Always
   457→        ports:
   458→        - name: web
   459→          containerPort: 9000
   460→          protocol: TCP
   461→        envFrom:
   462→        - configMapRef:
   463→            name: thehive-config
   464→        - secretRef:
   465→            name: database-credentials
   466→        - secretRef:
   467→            name: application-secrets
   468→        resources:
   469→          requests:
   470→            cpu: "500m"
   471→            memory: "1Gi"
   472→          limits:
   473→            cpu: "2"
   474→            memory: "4Gi"
   475→        securityContext:
   476→          allowPrivilegeEscalation: false
   477→          readOnlyRootFilesystem: false
   478→        livenessProbe:
   479→          httpGet:
   480→            path: /api/health
   481→            port: web
   482→          initialDelaySeconds: 120
   483→          periodSeconds: 30
   484→        readinessProbe:
   485→          httpGet:
   486→            path: /api/health
   487→            port: web
   488→          initialDelaySeconds: 90
   489→          periodSeconds: 15
   490→        volumeMounts:
   491→        - name: thehive-data
   492→          mountPath: /opt/thehive/data
   493→      volumes:
   494→      - name: thehive-data
   495→        persistentVolumeClaim:
   496→          claimName: thehive-data-pvc
   497→
   498→---
   499→# =============================================================================
   500→# 6. CORTEX ANALYZERS
   501→# =============================================================================
   502→apiVersion: apps/v1
   503→kind: Deployment
   504→metadata:
   505→  name: cortex
   506→  namespace: soc-backend
   507→  labels:
   508→    app.kubernetes.io/name: cortex
   509→    app.kubernetes.io/component: soar-analyzers
   510→    app.kubernetes.io/part-of: soc-platform
   511→    app.kubernetes.io/managed-by: argocd
   512→  annotations:
   513→    argocd.argoproj.io/sync-wave: "2"
   514→spec:
   515→  replicas: 1
   516→  selector:
   517→    matchLabels:
   518→      app.kubernetes.io/name: cortex
   519→  template:
   520→    metadata:
   521→      labels:
   522→        app.kubernetes.io/name: cortex
   523→        app.kubernetes.io/part-of: soc-platform
   524→        prometheus.io/scrape: "true"
   525→        prometheus.io/port: "9001"
   526→    spec:
   527→      securityContext:
   528→        runAsNonRoot: true
   529→        runAsUser: 1000
   530→        fsGroup: 1000
   531→      initContainers:
   532→      - name: check-postgres
   533→        image: busybox:1.36
   534→        command: ['sh', '-c', 'until nc -z soc-postgresql 5432; do echo waiting for postgresql; sleep 2; done']
   535→      containers:
   536→      - name: cortex
   537→        image: thehiveproject/cortex:latest
   538→        imagePullPolicy: Always
   539→        ports:
   540→        - name: web
   541→          containerPort: 9001
   542→          protocol: TCP
   543→        envFrom:
   544→        - configMapRef:
   545→            name: cortex-config
   546→        - secretRef:
   547→            name: database-credentials
   548→        - secretRef:
   549→            name: threat-intel-keys
   550→        resources:
   551→          requests:
   552→            cpu: "500m"
   553→            memory: "1Gi"
   554→          limits:
   555→            cpu: "4"
   556→            memory: "8Gi"  # Cortex can be resource-intensive with analyzers
   557→        securityContext:
   558→          allowPrivilegeEscalation: false
   559→          readOnlyRootFilesystem: false
   560→        livenessProbe:
   561→          httpGet:
   562→            path: /api/health
   563→            port: web
   564→          initialDelaySeconds: 60
   565→          periodSeconds: 20
   566→        readinessProbe:
   567→          httpGet:
   568→            path: /api/health
   569→            port: web
   570→          initialDelaySeconds: 40
   571→          periodSeconds: 10
   572→
   573→---
   574→# =============================================================================
   575→# 7. MISP THREAT INTELLIGENCE
   576→# =============================================================================
   577→apiVersion: apps/v1
   578→kind: Deployment
   579→metadata:
   580→  name: misp
   581→  namespace: soc-backend
   582→  labels:
   583→    app.kubernetes.io/name: misp
   584→    app.kubernetes.io/component: threat-intel
   585→    app.kubernetes.io/part-of: soc-platform
   586→    app.kubernetes.io/managed-by: argocd
   587→  annotations:
   588→    argocd.argoproj.io/sync-wave: "2"
   589→spec:
   590→  replicas: 1
   591→  selector:
   592→    matchLabels:
   593→      app.kubernetes.io/name: misp
   594→  strategy:
   595→    type: Recreate
   596→  template:
   597→    metadata:
   598→      labels:
   599→        app.kubernetes.io/name: misp
   600→        app.kubernetes.io/part-of: soc-platform
   601→    spec:
   602→      securityContext:
   603→        runAsNonRoot: true
   604→        runAsUser: 1000
   605→        fsGroup: 1000
   606→      initContainers:
   607→      - name: check-postgres
   608→        image: busybox:1.36
   609→        command: ['sh', '-c', 'until nc -z soc-postgresql 5432; do echo waiting for postgresql; sleep 2; done']
   610→      - name: check-redis
   611→        image: busybox:1.36
   612→        command: ['sh', '-c', 'until nc -z soc-redis-master 6379; do echo waiting for redis; sleep 2; done']
   613→      containers:
   614→      - name: misp-server
   615→        image: misp/misp:latest
   616→        imagePullPolicy: Always
   617→        ports:
   618→        - name: web
   619→          containerPort: 80
   620→          protocol: TCP
   621→        - name: zmq
   622→          containerPort: 50000
   623→          protocol: TCP
   624→        envFrom:
   625→        - configMapRef:
   626→            name: misp-config
   627→        - secretRef:
   628→            name: database-credentials
   629→        - secretRef:
   630→            name: application-secrets
   631→        resources:
   632→          requests:
   633→            cpu: "1"
   634→            memory: "2Gi"
   635→          limits:
   636→            cpu: "4"
   637→            memory: "8Gi"
   638→        securityContext:
   639→          allowPrivilegeEscalation: false
   640→          readOnlyRootFilesystem: false
   641→        livenessProbe:
   642→          httpGet:
   643→            path: /users/login
   644→            port: web
   645→          initialDelaySeconds: 180
   646→          periodSeconds: 30
   647→        readinessProbe:
   648→          httpGet:
   649→            path: /users/login
   650→            port: web
   651→          initialDelaySeconds: 150
   652→          periodSeconds: 20
   653→        volumeMounts:
   654→        - name: misp-data
   655→          mountPath: /var/www/MISP/app/files
   656→        - name: misp-config-files
   657→          mountPath: /var/www/MISP/app/Config
   658→      volumes:
   659→      - name: misp-data
   660→        persistentVolumeClaim:
   661→          claimName: misp-data-pvc
   662→      - name: misp-config-files
   663→        emptyDir: {}
   664→
   665→---
   666→# =============================================================================
   667→# 8. OPENCTI THREAT INTELLIGENCE PLATFORM
   668→# =============================================================================
   669→apiVersion: apps/v1
   670→kind: Deployment
   671→metadata:
   672→  name: opencti
   673→  namespace: soc-backend
   674→  labels:
   675→    app.kubernetes.io/name: opencti
   676→    app.kubernetes.io/component: threat-intel
   677→    app.kubernetes.io/part-of: soc-platform
   678→    app.kubernetes.io/managed-by: argocd
   679→  annotations:
   680→    argocd.argoproj.io/sync-wave: "2"
   681→spec:
   682→  replicas: 1
   683→  selector:
   684→    matchLabels:
   685→      app.kubernetes.io/name: opencti
   686→  template:
   687→    metadata:
   688→      labels:
   689→        app.kubernetes.io/name: opencti
   690→        app.kubernetes.io/part-of: soc-platform
   691→        prometheus.io/scrape: "true"
   692→        prometheus.io/port: "8080"
   693→    spec:
   694→      securityContext:
   695→        runAsNonRoot: true
   696→        runAsUser: 1000
   697→        fsGroup: 1000
   698→      initContainers:
   699→      - name: check-redis
   700→        image: busybox:1.36
   701→        command: ['sh', '-c', 'until nc -z soc-redis-master 6379; do echo waiting for redis; sleep 2; done']
   702→      - name: check-es
   703→        image: busybox:1.36
   704→        command: ['sh', '-c', 'until nc -z soc-elasticsearch 9200; do echo waiting for elasticsearch; sleep 2; done']
   705→      - name: check-rabbitmq
   706→        image: busybox:1.36
   707→        command: ['sh', '-c', 'until nc -z soc-rabbitmq 5672; do echo waiting for rabbitmq; sleep 2; done']
   708→      containers:
   709→      - name: opencti
   710→        image: opencti/opencti:latest
   711→        imagePullPolicy: Always
   712→        ports:
   713→        - name: web
   714→          containerPort: 8080
   715→          protocol: TCP
   716→        envFrom:
   717→        - configMapRef:
   718→            name: opencti-config
   719→        - secretRef:
   720→            name: application-secrets
   721→        resources:
   722→          requests:
   723→            cpu: "1"
   724→            memory: "2Gi"
   725→          limits:
   726→            cpu: "4"
   727→            memory: "8Gi"
   728→        securityContext:
   729→          allowPrivilegeEscalation: false
   730→          readOnlyRootFilesystem: false
   731→        livenessProbe:
   732→          httpGet:
   733→            path: /healthcheck
   734→            port: web
   735→          initialDelaySeconds: 120
   736→          periodSeconds: 30
   737→        readinessProbe:
   738→          httpGet:
   739→            path: /healthcheck
   740→            port: web
   741→          initialDelaySeconds: 90
   742→          periodSeconds: 15
   743→
   744→---
   745→# =============================================================================
   746→# 9. SURICATA NSM
   747→# =============================================================================
   748→apiVersion: apps/v1
   749→kind: Deployment
   750→metadata:
   751→  name: suricata
   752→  namespace: soc-backend
   753→  labels:
   754→    app.kubernetes.io/name: suricata
   755→    app.kubernetes.io/component: nsm
   756→    app.kubernetes.io/part-of: soc-platform
   757→    app.kubernetes.io/managed-by: argocd
   758→  annotations:
   759→    argocd.argoproj.io/sync-wave: "3"
   760→spec:
   761→  replicas: 2  # Multiple instances for high availability
   762→  selector:
   763→    matchLabels:
   764→      app.kubernetes.io/name: suricata
   765→  template:
   766→    metadata:
   767→      labels:
   768→        app.kubernetes.io/name: suricata
   769→        app.kubernetes.io/part-of: soc-platform
   770→        prometheus.io/scrape: "true"
   771→        prometheus.io/port: "9114"
   772→    spec:
   773→      hostNetwork: true  # Required for packet capture
   774→      dnsPolicy: ClusterFirstWithHostNet
   775→      securityContext:
   776→        runAsNonRoot: false  # Suricata needs root for network access
   777→        runAsUser: 0
   778→      containers:
   779→      - name: suricata
   780→        image: jasonish/suricata:latest
   781→        imagePullPolicy: Always
   782→        command: ["/usr/bin/suricata", "-c", "/etc/suricata/suricata.yaml", "-i", "eth0"]
   783→        securityContext:
   784→          capabilities:
   785→            add:
   786→            - NET_ADMIN
   787→            - NET_RAW
   788→            - IPC_LOCK
   789→            - SYS_NICE
   790→        envFrom:
   791→        - configMapRef:
   792→            name: suricata-config
   793→        resources:
   794→          requests:
   795→            cpu: "2"
   796→            memory: "2Gi"
   797→          limits:
   798→            cpu: "4"
   799→            memory: "8Gi"
   800→        volumeMounts:
   801→        - name: suricata-rules
   802→          mountPath: /etc/suricata/rules
   803→        - name: suricata-logs
   804→          mountPath: /var/log/suricata
   805→        - name: suricata-config-volume
   806→          mountPath: /etc/suricata/suricata.yaml
   807→          subPath: suricata.yaml
   808→      volumes:
   809→      - name: suricata-rules
   810→        configMap:
   811→          name: suricata-config
   812→      - name: suricata-logs
   813→        emptyDir: {}
   814→      - name: suricata-config-volume
   815→        configMap:
   816→          name: suricata-config
   817→
   818→---
   819→# =============================================================================
   820→# 10. ZEEK (BRO) NSM
   821→# =============================================================================
   822→apiVersion: apps/v1
   823→kind: Deployment
   824→metadata:
   825→  name: zeek
   826→  namespace: soc-backend
   827→  labels:
   828→    app.kubernetes.io/name: zeek
   829→    app.kubernetes.io/component: nsm
   830→    app.kubernetes.io/part-of: soc-platform
   831→    app.kubernetes.io/managed-by: argocd
   832→  annotations:
   833→    argocd.argoproj.io/sync-wave: "3"
   834→spec:
   835→  replicas: 2
   836→  selector:
   837→    matchLabels:
   838→      app.kubernetes.io/name: zeek
   839→  template:
   840→    metadata:
   841→      labels:
   842→        app.kubernetes.io/name: zeek
   843→        app.kubernetes.io/part-of: soc-platform
   844→        prometheus.io/scrape: "true"
   845→        prometheus.io/port: "9115"
   846→    spec:
   847→      hostNetwork: true
   848→      dnsPolicy: ClusterFirstWithHostNet
   849→      securityContext:
   850→        runAsNonRoot: false
   851→        runAsUser: 0
   852→      containers:
   853→      - name: zeek
   854→        image: blackzeek/zeek:latest
   855→        imagePullPolicy: Always
   856→        command: ["zeekctl", "run"]
   857→        securityContext:
   858→          capabilities:
   859→            add:
   860→            - NET_ADMIN
   861→            - NET_RAW
   862→        envFrom:
   863→        - configMapRef:
   864→            name: zeek-config
   865→        resources:
   866→          requests:
   867→            cpu: "2"
   868→            memory: "4Gi"
   869→          limits:
   870→            cpu: "4"
   871→            memory: "12Gi"  # Zeek is memory intensive
   872→        volumeMounts:
   873→        - name: zeek-logs
   874→          mountPath: /usr/local/zeek/logs
   875→        - name: zeek-scripts
   876→          mountPath: /usr/local/zeek/share/zeek/site
   877→      volumes:
   878→      - name: zeek-logs
   879→        persistentVolumeClaim:
   880→          claimName: zeek-logs-pvc
   881→      - name: zeek-scripts
   882→        configMap:
   883→          name: zeek-config
   884→
   885→---
   886→# =============================================================================
   887→# 11. ARKIME (Moloch) FULL PACKET CAPTURE
   888→# =============================================================================
   889→apiVersion: apps/v1
   890→kind: Deployment
   891→metadata:
   892→  name: arkime
   893→  namespace: soc-backend
   894→  labels:
   895→    app.kubernetes.io/name: arkime
   896→    app.kubernetes.io/component: nsm-fpc
   897→    app.kubernetes.io/part-of: soc-platform
   898→    app.kubernetes.io/managed-by: argocd
   899→  annotations:
   900→    argocd.argoproj.io/sync-wave: "3"
   901→spec:
   902→  replicas: 2
   903→  selector:
   904→    matchLabels:
   905→      app.kubernetes.io/name: arkime
   906→  template:
   907→    metadata:
   908→      labels:
   909→        app.kubernetes.io/name: arkime
   910→        app.kubernetes.io/part-of: soc-platform
   911→        prometheus.io/scrape: "true"
   912→        prometheus.io/port: "8005"
   913→    spec:
   914→      hostNetwork: true
   915→      dnsPolicy: ClusterFirstWithHostNet
   916→      securityContext:
   917→        runAsNonRoot: false
   918→        runAsUser: 0
   919→      initContainers:
   920→      - name: check-es
   921→        image: busybox:1.36
   922→        command: ['sh', '-c', 'until nc -z soc-elasticsearch 9200; do echo waiting for elasticsearch; sleep 2; done']
   923→      containers:
   924→      - name: arkime-capture
   925→        image: arkime/arkime:latest
   926→        imagePullPolicy: Always
   927→        command: ["capture"]
   928→        securityContext:
   929→          capabilities:
   930→            add:
   931→            - NET_ADMIN
   932→            - NET_RAW
   933→            - IPC_LOCK
   934→        envFrom:
   935→        - configMapRef:
   936→            name: arkime-config
   937→        - secretRef:
   938→            name: application-secrets
   939→        resources:
   940→          requests:
   941→            cpu: "2"
   942→            memory: "2Gi"
   943→          limits:
   944→            cpu: "4"
   945→            memory: "8Gi"
   946→        volumeMounts:
   947→        - name: arkime-pcaps
   948→          mountPath: /data/pcap
   949→        - name: arkime-config-volume
   950→          mountPath: /opt/arkime/etc/config.ini
   951→          subPath: config.ini
   952→      - name: arkime-viewer
   953→        image: arkime/arkime:latest
   954→        imagePullPolicy: Always
   955→        command: ["viewer"]
   956→        ports:
   957→        - name: viewer
   958→          containerPort: 8005
   959→          protocol: TCP
   960→        envFrom:
   961→        - configMapRef:
   962→            name: arkime-config
   963→        - secretRef:
   964→            name: application-secrets
   965→        resources:
   966→          requests:
   967→            cpu: "500m"
   968→            memory: "512Mi"
   969→          limits:
   970→            cpu: "2"
   971→            memory: "2Gi"
   972→      volumes:
   973→      - name: arkime-pcaps
   974→        persistentVolumeClaim:
   975→          claimName: arkime-pcaps-pvc
   976→      - name: arkime-config-volume
   977→        configMap:
   978→          name: arkime-config
   979→
   980→---
   981→# =============================================================================
   982→# 12. OPENVAS VULNERABILITY SCANNER
   983→# =============================================================================
   984→apiVersion: apps/v1
   985→kind: Deployment
   986→metadata:
   987→  name: openvas
   988→  namespace: soc-backend
   989→  labels:
   990→    app.kubernetes.io/name: openvas
   991→    app.kubernetes.io/component: vulnerability-scanner
