     1→/**
     2→ * Djezzy National SOC Platform - Security Event Audit Logger
     3→ * 
     4→ * Comprehensive audit logging for security events with ANRT compliance:
     5→ * - 5-year minimum log retention
     6→ * - Immutable/tamper-proof logs (WORM storage)
     7→ * - AES-256 encryption at rest
     8→ * - TLS 1.3 in transit
     9→ * - Data localization (within Algeria)
    10→ * 
    11→ * Event Categories:
    12→ * - Authentication events
    13→ * - Authorization events
    14→ * - Data access events
    15→ * - Administrative actions
    16→ * - Security policy violations
    17→ * - System events
    18→ * 
    19→ * @module security/audit-logger
    20→ * @version 1.0.0
    21→ */
    22→
    23→import { createHash, randomUUID, createHmac } from 'crypto';
    24→
    25→// ============================================================================
    26→// Types and Interfaces
    27→// ============================================================================
    28→
    29→export type AuditEventType =
    30→  | 'AUTH_SUCCESS'
   237→  AUTH_SUCCESS: 'AUTHENTICATION',
   238→  AUTH_FAILURE: 'AUTHENTICATION',
   239→  AUTH_LOGOUT: 'AUTHENTICATION',
   240→  AUTH_SESSION_EXPIRED: 'AUTHENTICATION',
   241→  AUTH_MFA_ENABLED: 'AUTHENTICATION',
   242→  AUTH_MFA_DISABLED: 'AUTHENTICATION',
   243→  AUTH_MFA_VERIFY_SUCCESS: 'AUTHENTICATION',
   244→  AUTH_MFA_VERIFY_FAILURE: 'AUTHENTICATION',
   245→  AUTH_PASSWORD_CHANGE: 'AUTHENTICATION',
   246→  AUTH_PASSWORD_RESET_REQUEST: 'AUTHENTICATION',
   247→  AUTH_TOKEN_REFRESH: 'AUTHENTICATION',
   248→  AUTH_ACCOUNT_LOCKED: 'AUTHENTICATION',
   249→  AUTH_ACCOUNT_UNLOCKED: 'AUTHENTICATION',
   250→  AUTHZ_GRANT: 'AUTHORIZATION',
   251→  AUTHZ_DENY: 'AUTHORIZATION',
   252→  AUTHZ_PRIVILEGE_ESCALATION: 'AUTHORIZATION',
   253→  AUTHZ_ROLE_CHANGE: 'AUTHORIZATION',
   254→  DATA_ACCESS: 'DATA_ACCESS',
   255→  DATA_EXPORT: 'DATA_ACCESS',
   256→  DATA_MASKING_APPLIED: 'DATA_ACCESS',
   257→  DATA_QUERY: 'DATA_ACCESS',
   258→  ADMIN_USER_CREATE: 'ADMINISTRATION',
   259→  ADMIN_USER_UPDATE: 'ADMINISTRATION',
   260→  ADMIN_USER_DELETE: 'ADMINISTRATION',
   261→  ADMIN_ROLE_ASSIGN: 'ADMINISTRATION',
   262→  ADMIN_ROLE_REVOKE: 'ADMINISTRATION',
   263→  ADMIN_CONFIG_CHANGE: 'ADMINISTRATION',
   264→  ADMIN_SYSTEM_STARTUP: 'ADMINISTRATION',
   265→  ADMIN_SYSTEM_SHUTDOWN: 'ADMINISTRATION',
   266→  SECURITY_POLICY_VIOLATION: 'SECURITY',
   267→  SECURITY_RATE_LIMIT_EXCEEDED: 'SECURITY',
   268→  SECURITY_WAF_BLOCK: 'SECURITY',
   269→  SECURITY_INTRUSION_ATTEMPT: 'SECURITY',
   270→  SECURITY_VULNERABILITY_SCAN: 'SECURITY',
   271→  SYSTEM_ERROR: 'SYSTEM',
   272→  SYSTEM_WARNING: 'SYSTEM',
   273→  SYSTEM_API_CALL: 'SYSTEM',
   274→  COMPLIANCE_DATA_LOCALIZATION_CHECK: 'COMPLIANCE',
   275→  COMPLIANCE_ENCRYPTION_VERIFICATION: 'COMPLIANCE',
   276→};
   277→
   278→/** Base risk scores for event types */
   279→const EVENT_RISK_SCORE_MAP: Record<AuditEventType, number> = {
   280→  AUTH_SUCCESS: 0,
   281→  AUTH_FAILURE: 25,
   282→  AUTH_LOGOUT: 0,
   283→  AUTH_SESSION_EXPIRED: 5,
   284→  AUTH_MFA_ENABLED: 0,
   285→  AUTH_MFA_DISABLED: 40,
   286→  AUTH_MFA_VERIFY_SUCCESS: 0,
   287→  AUTH_MFA_VERIFY_FAILURE: 30,
   288→  AUTH_PASSWORD_CHANGE: 5,
   289→  AUTH_PASSWORD_RESET_REQUEST: 35,
   290→  AUTH_TOKEN_REFRESH: 5,
   291→  AUTH_ACCOUNT_LOCKED: 50,
   292→  AUTH_ACCOUNT_UNLOCKED: 45,
   293→  AUTHZ_GRANT: 5,
   294→  AUTHZ_DENY: 30,
   295→  AUTHZ_PRIVILEGE_ESCALATION: 75,
   296→  AUTHZ_ROLE_CHANGE: 40,
   297→  DATA_ACCESS: 10,
   298→  DATA_EXPORT: 35,
   299→  DATA_MASKING_APPLIED: 5,
   300→  DATA_QUERY: 10,
   301→  ADMIN_USER_CREATE: 40,
   302→  ADMIN_USER_UPDATE: 35,
   303→  ADMIN_USER_DELETE: 65,
   304→  ADMIN_ROLE_ASSIGN: 55,
   305→  ADMIN_ROLE_REVOKE: 55,
   306→  ADMIN_CONFIG_CHANGE: 50,
   307→  ADMIN_SYSTEM_STARTUP: 10,
   308→  ADMIN_SYSTEM_SHUTDOWN: 45,
   309→  SECURITY_POLICY_VIOLATION: 70,
   310→  SECURITY_RATE_LIMIT_EXCEEDED: 40,
   311→  SECURITY_WAF_BLOCK: 55,
   312→  SECURITY_INTRUSION_ATTEMPT: 95,
   313→  SECURITY_VULNERABILITY_SCAN: 30,
   314→  SYSTEM_ERROR: 45,
   315→  SYSTEM_WARNING: 25,
   316→  SYSTEM_API_CALL: 5,
   317→  COMPLIANCE_DATA_LOCALIZATION_CHECK: 5,
   318→  COMPLIANCE_ENCRYPTION_VERIFICATION: 5,
   319→};
   320→
   321→// ============================================================================
   322→// Default Configuration
   323→// ============================================================================
   324→
   325→/** Default audit logger configuration */
   326→export const DEFAULT_AUDIT_CONFIG: AuditLoggerConfig = {
   327→  applicationId: 'djezzy-soc-platform',
   328→  environment: process.env.NODE_ENV === 'production' ? 'production' : 'development',
   329→  minSeverity: 'LOW',
   330→  enableConsoleLog: true,
   331→  enablePersistence: true,
   332→  storage: {
   333→    type: process.env.AUDIT_STORAGE_TYPE as AuditLoggerConfig['storage']['type'] || 'console',
   334→    connectionString: process.env.AUDIT_STORAGE_CONNECTION,
   335→    tableName: 'audit_events',
   336→    indexName: 'audit-events-index',
   337→  },
   338→  retentionPolicies: {
   339→    public: 365,         // 1 year
   340→    internal: 1095,      // 3 years
   341→    confidential: 1825,  // 5 years (ANRT minimum)
   342→    restricted: 2555,    // 7 years (extra caution for RESTRICTED)
   343→  },
   344→  piiMasking: {
   345→    enabled: true,
   346→    maskIMSIMSISDN: true,
   347→    maskEmail: true,
   348→    maskIP: true,
   349→  },
   350→  integrityKey: process.env.AUDIT_INTEGRITY_KEY || 'default-change-in-production',
   351→  siemForwarding: {
   352→    enabled: process.env.SIEM_FORWARDING_ENABLED === 'true',
   353→    endpoint: process.env.SIEM_AUDIT_ENDPOINT || 'https://siem-backend.djezzy-soc.svc.cluster.local/api/audit',
   354→    batchSize: 100,
   355→    flushIntervalMs: 5000,
   356→  },
   357→};
   358→
   359→// ============================================================================
   360→// AuditLogger Class
   361→// ============================================================================
   362→
   363→/**
   364→ * Security Event Audit Logger
   365→ * 
   366→ * Provides comprehensive audit logging with:
   367→ * - Structured event capture
   368→ * - Integrity verification via hash chains
   369→ * - PII masking for privacy
   370→ * - Multiple output backends
   371→ * - SIEM forwarding
   372→ * 
   373→ * @example
   374→ * ```typescript
   375→ * const auditLogger = new AuditLogger(DEFAULT_AUDIT_CONFIG);
   376→ * 
   377→ * // Log authentication failure
   378→ * await auditLogger.log({
   379→ *   eventType: 'AUTH_FAILURE',
   380→ *   sourceIp: clientIp,
   381→ *   resource: '/api/auth/login',
   382→ *   action: 'LOGIN_ATTEMPT',
   383→ *   outcome: 'FAILURE',
   384→ *   message: 'Invalid credentials for user john.doe',
   385→ *   userId: 'user-123',
   386→ *   username: 'john.doe',
   387→ *   metadata: { reason: 'invalid_password' },
   388→ * });
   389→ * ```
   390→ */
   391→export class AuditLogger {
   392→  private config: AuditLoggerConfig;
   393→  private previousEventHash: string = '';
   394→  private eventBuffer: AuditEvent[] = [];
   395→  private flushTimer: ReturnType<typeof setInterval> | null = null;
   396→
   397→  constructor(config: Partial<AuditLoggerConfig> = {}) {
   398→    this.config = { ...DEFAULT_AUDIT_CONFIG, ...config };
   399→    
   400→    // Start auto-flush timer if SIEM forwarding enabled
   401→    if (this.config.siemForwarding?.enabled) {
   402→      this.flushTimer = setInterval(
   403→        () => this.flush(),
   404→        this.config.siemForwarding.flushIntervalMs
   405→      );
   406→    }
   407→  }
   408→
   409→  /**
   410→   * Main logging method - creates and persists an audit event
   411→   */
   412→  async log(eventInput: Omit<AuditEvent, keyof AuditEventBase>): Promise<AuditEvent> {
   413→    const event = await this.createEvent(eventInput);
   414→    
   415→    // Write to configured outputs
   416→    await this.writeEvent(event);
   417→    
   418→    // Buffer for batch forwarding
   419→    if (this.config.siemForwarding?.enabled) {
   420→      this.eventBuffer.push(event);
   421→      if (this.eventBuffer.length >= this.config.siemForwarding.batchSize) {
   422→        await this.flush();
   423→      }
   424→    }
   425→    
   426→    return event;
   427→  }
   428→
   429→  /**
   430→   * Convenience methods for common event types
   431→   */
   432→
   433→  /** Log successful authentication */
   434→  async logAuthSuccess(params: {
   435→    userId: string;
   436→    username: string;
   437→    userRole: string;
   438→    sourceIp: string;
   439→    userAgent?: string;
   440→    sessionId: string;
   441→    authMethod: 'password' | 'sso' | 'mfa' | 'token';
   442→    metadata?: Record<string, unknown>;
   443→  }): Promise<AuditEvent> {
   444→    return this.log({
   445→      eventType: 'AUTH_SUCCESS',
   446→      userId: params.userId,
   447→      username: params.username,
   448→      userRole: params.userRole,
   449→      sourceIp: params.sourceIp,
   450→      userAgent: params.userAgent,
   451→      sessionId: params.sessionId,
   452→      resource: '/api/auth/login',
   453→      action: `AUTH_${params.authMethod.toUpperCase()}`,
   454→      outcome: 'SUCCESS',
   455→      message: `Successful authentication for user ${params.username} via ${params.authMethod}`,
   456→      metadata: { ...params.metadata, authMethod: params.authMethod },
   457→      dataClassification: 'CONFIDENTIAL',
   458→      requiresReview: false,
   459→    });
   460→  }
   461→
   462→  /** Log failed authentication attempt */
   463→  async logAuthFailure(params: {
   464→    userId?: string;
   465→    username?: string;
   466→    sourceIp: string;
   467→    userAgent?: string;
   468→    resource: string;
   469→    reason: 'invalid_credentials' | 'account_locked' | 'mfa_failed' | 'session_expired' | 'other';
   470→    metadata?: Record<string, unknown>;
   471→  }): Promise<AuditEvent> {
   472→    return this.log({
   473→      eventType: 'AUTH_FAILURE',
   474→      userId: params.userId,
   475→      username: params.username,
   476→      sourceIp: params.sourceIp,
   477→      userAgent: params.userAgent,
   478→      resource: params.resource,
   479→      action: 'LOGIN_ATTEMPT',
   480→      outcome: 'FAILURE',
   481→      message: `Failed authentication${params.username ? ` for user ${params.username}` : ''}: ${params.reason}`,
   482→      metadata: { ...params.metadata, failureReason: params.reason },
   483→      dataClassification: 'CONFIDENTIAL',
   484→      requiresReview: params.reason === 'account_locked',
   485→    });
   486→  }
   487→
   488→  /** Log authorization denial */
   489→  async logAuthzDeny(params: {
   490→    userId: string;
   491→    username: string;
   492→    userRole: string;
   493→    sourceIp: string;
   494→    resource: string;
   495→    action: string;
   496→    reason: string;
   497→    httpMethod?: string;
   498→    requestPath?: string;
   499→    metadata?: Record<string, unknown>;
   500→  }): Promise<AuditEvent> {
   501→    return this.log({
   502→      eventType: 'AUTHZ_DENY',
   503→      userId: params.userId,
   504→      username: params.username,
   505→      userRole: params.userRole,
   506→      sourceIp: params.sourceIp,
   507→      resource: params.resource,
   508→      httpMethod: params.httpMethod,
   509→      requestPath: params.requestPath,
   510→      action: params.action,
   511→      outcome: 'BLOCKED',
   512→      message: `Authorization denied for ${params.username} (${params.userRole}): ${params.reason}`,
   513→      metadata: { ...params.metadata, denyReason: params.reason },
   514→      dataClassification: 'INTERNAL',
   515→      requiresReview: true,
   516→    });
   517→  }
   518→
   519→  /** Log data access event */
   520→  async logDataAccess(params: {
   521→    userId: string;
   522→    username: string;
   523→    userRole: string;
   524→    sourceIp: string;
   525→    resource: string;
   526→    action: 'READ' | 'EXPORT' | 'QUERY' | 'DOWNLOAD';
   527→    dataType: string;
   528→    recordCount?: number;
   529→    dataClassification: DataClassification;
   530→    maskingApplied?: boolean;
   531→    metadata?: Record<string, unknown>;
   532→  }): Promise<AuditEvent> {
   533→    const eventType = params.action === 'EXPORT' ? 'DATA_EXPORT' :
   534→                      params.action === 'QUERY' ? 'DATA_QUERY' : 'DATA_ACCESS';
   535→    
   536→    return this.log({
   537→      eventType,
   538→      userId: params.userId,
   539→      username: params.username,
   540→      userRole: params.userRole,
   541→      sourceIp: params.sourceIp,
   542→      resource: params.resource,
   543→      action: `DATA_${params.action}`,
   544→      outcome: 'SUCCESS',
   545→      message: `Data ${params.action.toLowerCase()} on ${params.dataType}${params.recordCount ? ` (${params.recordCount} records)` : ''} by ${params.username}`,
   546→      metadata: {
   547→        ...params.metadata,
   548→        dataType: params.dataType,
   549→        recordCount: params.recordCount,
   550→        maskingApplied: params.maskingApplied,
   551→      },
   552→      dataClassification: params.dataClassification,
   553→      requiresReview: params.dataClassification === 'RESTRICTED',
   554→    });
   555→  }
   556→
   557→  /** Log administrative action */
   558→  async logAdminAction(params: {
   559→    userId: string;
   560→    username: string;
   561→    userRole: string;
   562→    sourceIp: string;
   563→    action: string;
   564→    targetResource: string;
   565→    targetType: 'user' | 'role' | 'config' | 'system';
   566→    outcome: 'SUCCESS' | 'FAILURE';
   567→    details: string;
   568→    metadata?: Record<string, unknown>;
   569→  }): Promise<AuditEvent> {
   570→    const eventTypeMap: Record<string, AuditEventType> = {
   571→      user: params.outcome === 'SUCCESS' ? 'ADMIN_USER_CREATE' : 'ADMIN_USER_UPDATE',
   572→      role: 'ADMIN_ROLE_ASSIGN',
   573→      config: 'ADMIN_CONFIG_CHANGE',
   574→      system: params.action.toUpperCase().includes('SHUTDOWN') ? 'ADMIN_SYSTEM_SHUTDOWN' : 'ADMIN_SYSTEM_STARTUP',
   575→    };
   576→
   577→    return this.log({
   578→      eventType: eventTypeMap[params.targetType] || 'ADMIN_CONFIG_CHANGE',
   579→      userId: params.userId,
   580→      username: params.username,
   581→      userRole: params.userRole,
   582→      sourceIp: params.sourceIp,
   583→      resource: params.targetResource,
   584→      action: params.action,
   585→      outcome: params.outcome,
   586→      message: `Admin action: ${params.details}`,
   587→      metadata: { ...params.metadata, targetType: params.targetType },
   588→      dataClassification: 'CONFIDENTIAL',
   589→      requiresReview: params.targetType === 'user' && params.action.includes('DELETE'),
   590→    });
   591→  }
   592→
   593→  /** Log security incident/violation */
   594→  async logSecurityEvent(params: {
   595→    eventType: 'SECURITY_POLICY_VIOLATION' | 'SECURITY_RATE_LIMIT_EXCEEDED' | 'SECURITY_WAF_BLOCK' | 'SECURITY_INTRUSION_ATTEMPT';
   596→    sourceIp: string;
   597→    resource: string;
   598→    severity?: AuditEventSeverity;
   599→    details: string;
   600→    metadata?: Record<string, unknown>;
   601→  }): Promise<AuditEvent> {
   602→    return this.log({
   603→      eventType: params.eventType,
   604→      sourceIp: params.sourceIp,
   605→      resource: params.resource,
   606→      action: 'SECURITY_EVENT',
   607→      outcome: 'BLOCKED',
   608→      message: `Security event: ${params.details}`,
   609→      metadata: params.metadata,
   610→      dataClassification: 'INTERNAL',
   611→      requiresReview: true,
   612→      severity: params.severity || EVENT_SEVERITY_MAP[params.eventType],
   613→    });
   614→  }
   615→
   616→  /**
   617→   * Flush buffered events to SIEM
   618→   */
   619→  async flush(): Promise<void> {
   620→    if (!this.config.siemForwarding?.enabled || this.eventBuffer.length === 0) {
   621→      return;
   622→    }
   623→
   624→    const eventsToSend = [...this.eventBuffer];
   625→    this.eventBuffer = [];
   626→
   627→    try {
   628→      const response = await fetch(this.config.siemForwarding.endpoint, {
   629→        method: 'POST',
   630→        headers: {
   631→          'Content-Type': 'application/json',
   632→          'X-Audit-Source': this.config.applicationId,
   633→          'X-Event-Count': eventsToSend.length.toString(),
   634→        },
   635→        body: JSON.stringify({
   636→          source: this.config.applicationId,
   637→          environment: this.config.environment,
   638→          timestamp: new Date().toISOString(),
   639→          eventCount: eventsToSend.length,
   640→          events: eventsToSend.map(this.sanitizeForSIEM),
   641→        }),
   642→      });
   643→
   644→      if (!response.ok) {
   645→        console.error(`Failed to send audit events to SIEM: ${response.status}`);
   646→        // Re-add failed events to buffer
   647→        this.eventBuffer.unshift(...eventsToSend);
   648→      }
   649→    } catch (error) {
   650→      console.error('Error flushing audit events to SIEM:', error);
   651→      this.eventBuffer.unshift(...eventsToSend);
   652→    }
   653→  }
   654→
   655→  /**
   656→   * Shutdown logger gracefully
   657→   */
   658→  async shutdown(): Promise<void> {
   659→    if (this.flushTimer) {
   660→      clearInterval(this.flushTimer);
   661→    }
   662→    await this.flush();
   663→  }
   664→
   665→  // ============================================================================
   666→  // Private Methods
   667→  // ============================================================================
   668→
   669→  /**
   670→   * Create a complete audit event from input
   671→   */
   672→  private async createEvent(eventInput: Omit<AuditEvent, keyof AuditEventBase>): Promise<AuditEvent> {
   673→    const now = new Date();
   674→    const eventType = eventInput.eventType;
   675→    
   676→    // Determine retention period based on data classification
   677→    const classification = eventInput.dataClassification || 'INTERNAL';
   678→    const retentionDays = this.config.retentionPolicies[classification];
   679→
   680→    // Calculate integrity hash
   681→    const eventData = {
   682→      timestamp: now.toISOString(),
   683→      eventType,
   684→      ...eventInput,
   685→    };
   686→    
   687→    const integrityHash = this.calculateIntegrityHash(eventData);
   688→
   689→    const event: AuditEvent = {
   690→      eventId: randomUUID(),
   691→      timestamp: this.formatTimestamp(now),
   692→      eventType,
   693→      severity: eventInput.severity || EVENT_SEVERITY_MAP[eventType],
   694→      category: EVENT_CATEGORY_MAP[eventType],
   695→      sourceIp: this.maskPII('ip', eventInput.sourceIp),
   696→      riskScore: EVENT_RISK_SCORE_MAP[eventType],
   697→      retentionDays,
   698→      requiresReview: eventInput.requiresReview ?? (EVENT_RISK_SCORE_MAP[eventType] >= 50),
   699→      integrityHash,
   700→      previousEventHash: this.previousEventHash || undefined,
   701→      ...eventInput,
   702→    };
   703→
   704→    // Update hash chain
   705→    this.previousEventHash = integrityHash;
   706→
   707→    return event;
   708→  }
   709→
   710→  /**
   711→   * Write event to configured outputs
   712→   */
   713→  private async writeEvent(event: AuditEvent): Promise<void> {
   714→    // Console output
   715→    if (this.config.enableConsoleLog) {
   716→      this.writeToConsole(event);
   717→    }
   718→
   719→    // Persistence (file/database)
   720→    if (this.config.enablePersistence) {
   721→      switch (this.config.storage.type) {
   722→        case 'file':
   723→          await this.writeToFile(event);
   724→          break;
   725→        case 'database':
   726→          await this.writeToDatabase(event);
   727→          break;
   728→        case 'siem':
   729→          // Handled by flush mechanism
   730→          break;
   731→      }
   732→    }
   733→  }
   734→
   735→  /**
   736→   * Write to console (structured JSON)
   737→   */
   738→  private writeToConsole(event: AuditEvent): void {
   739→    const logFn = this.getLogFunction(event.severity);
   740→    logFn(JSON.stringify({
   741→      '@timestamp': event.timestamp,
